country,variant,freq,year,populationgrowthrate
659,instant_replacement,5yearly,2075,0.159
659,low_variant,5yearly,2075,-0.991
659,medium_variant,5yearly,2075,-0.198
659,no_change,5yearly,2075,0.041
659,zero_migration,5yearly,2075,-0.163
659,constant_fertility,5yearly,2080,0.255
659,constant_mortality,5yearly,2080,-0.512
659,high_variant,5yearly,2080,0.519
659,instant_replacement,5yearly,2080,0.155
659,low_variant,5yearly,2080,-1.092
659,medium_variant,5yearly,2080,-0.225
659,no_change,5yearly,2080,0.04
659,zero_migration,5yearly,2080,-0.186
659,constant_fertility,5yearly,2085,0.252
659,constant_mortality,5yearly,2085,-0.535
659,high_variant,5yearly,2085,0.524
659,instant_replacement,5yearly,2085,0.149
659,low_variant,5yearly,2085,-1.19
659,medium_variant,5yearly,2085,-0.251
659,no_change,5yearly,2085,0.04
659,zero_migration,5yearly,2085,-0.211
659,constant_fertility,5yearly,2090,0.249
659,constant_mortality,5yearly,2090,-0.541
659,high_variant,5yearly,2090,0.52
659,instant_replacement,5yearly,2090,0.143
659,low_variant,5yearly,2090,-1.277
659,medium_variant,5yearly,2090,-0.272
659,no_change,5yearly,2090,0.043
659,zero_migration,5yearly,2090,-0.236
659,constant_fertility,5yearly,2095,0.241
659,constant_mortality,5yearly,2095,-0.54
659,high_variant,5yearly,2095,0.511
659,instant_replacement,5yearly,2095,0.132
659,low_variant,5yearly,2095,-1.355
659,medium_variant,5yearly,2095,-0.295
659,no_change,5yearly,2095,0.045
659,zero_migration,5yearly,2095,-0.257
