country,variant,freq,year,noofbirth
4,nochange,5yearly,2040,12560.941
4,zeromigration,5yearly,2040,5140.826
4,constantfertility,5yearly,2045,15150.518
4,constantmortality,5yearly,2045,4424.848
4,highvariant,5yearly,2045,6213.492
4,instantreplacement,5yearly,2045,3630.311
4,lowvariant,5yearly,2045,3262.898
4,mediumvariant,5yearly,2045,4651.698
4,nochange,5yearly,2045,14376.755
4,zeromigration,5yearly,2045,4919.302
4,constantfertility,5yearly,2050,17674.405
4,constantmortality,5yearly,2050,4143.314
4,highvariant,5yearly,2050,6235.39
4,instantreplacement,5yearly,2050,3518.507
4,lowvariant,5yearly,2050,2901.514
4,mediumvariant,5yearly,2050,4430.143
4,nochange,5yearly,2050,16497.526
4,zeromigration,5yearly,2050,4725.565
4,constantfertility,5yearly,2055,20538.991
4,constantmortality,5yearly,2055,3895.116
4,highvariant,5yearly,2055,6251.95
4,instantreplacement,5yearly,2055,3649.808
4,lowvariant,5yearly,2055,2602.105
4,mediumvariant,5yearly,2055,4238.737
4,nochange,5yearly,2055,18841.437
4,zeromigration,5yearly,2055,4559.028
4,constantfertility,5yearly,2060,23767.848
4,constantmortality,5yearly,2060,3664.531
4,highvariant,5yearly,2060,6237.415
4,instantreplacement,5yearly,2060,3805.659
4,lowvariant,5yearly,2060,2354.583
4,mediumvariant,5yearly,2060,4060.634
4,nochange,5yearly,2060,21403.015
4,zeromigration,5yearly,2060,4397.825
4,constantfertility,5yearly,2065,27518.14
4,constantmortality,5yearly,2065,3434.142
4,highvariant,5yearly,2065,6197.42
4,instantreplacement,5yearly,2065,3800.499
4,lowvariant,5yearly,2065,2131.687
4,mediumvariant,5yearly,2065,3878.697
4,nochange,5yearly,2065,24293.678
4,zeromigration,5yearly,2065,4225.288
4,constantfertility,5yearly,2070,31993.515
4,constantmortality,5yearly,2070,3212.053
4,highvariant,5yearly,2070,6175.026
4,instantreplacement,5yearly,2070,3653.186
4,lowvariant,5yearly,2070,1924.454
4,mediumvariant,5yearly,2070,3703.034
4,nochange,5yearly,2070,27661.324
4,zeromigration,5yearly,2070,4057.154
4,constantfertility,5yearly,2075,37337.188
4,constantmortality,5yearly,2075,3001.527
4,highvariant,5yearly,2075,6182.613
4,instantreplacement,5yearly,2075,3492.866
4,lowvariant,5yearly,2075,1727.872
4,mediumvariant,5yearly,2075,3536.971
4,nochange,5yearly,2075,31591.78
4,zeromigration,5yearly,2075,3899.905
4,constantfertility,5yearly,2080,43624.399
4,constantmortality,5yearly,2080,2811.563
4,highvariant,5yearly,2080,6217.499
4,instantreplacement,5yearly,2080,3423.409
4,lowvariant,5yearly,2080,1551.177
4,mediumvariant,5yearly,2080,3389.719
4,nochange,5yearly,2080,36103.622
4,zeromigration,5yearly,2080,3763.074
4,constantfertility,5yearly,2085,50935.91
4,constantmortality,5yearly,2085,2642.737
4,highvariant,5yearly,2085,6261.842
4,instantreplacement,5yearly,2085,3457.63
4,lowvariant,5yearly,2085,1399.264
4,mediumvariant,5yearly,2085,3261.162
4,nochange,5yearly,2085,41213.852
4,zeromigration,5yearly,2085,3644.288
4,constantfertility,5yearly,2090,59437.911
4,constantmortality,5yearly,2090,2490.434
4,highvariant,5yearly,2090,6301.77
4,instantreplacement,5yearly,2090,3521.032
4,lowvariant,5yearly,2090,1270.74
4,mediumvariant,5yearly,2090,3145.902
4,nochange,5yearly,2090,46999.327
4,zeromigration,5yearly,2090,3536.01
4,constantfertility,5yearly,2095,69392.412
4,constantmortality,5yearly,2095,2349.785
4,highvariant,5yearly,2095,6339.6
4,instantreplacement,5yearly,2095,3534.398
4,lowvariant,5yearly,2095,1159.813
4,mediumvariant,5yearly,2095,3039.086
4,nochange,5yearly,2095,53598.399
4,zeromigration,5yearly,2095,3433.179
