country,variant,freq,year,birthper1000population
887,constant_fertility,5yearly,2055,30.713
887,constant_mortality,5yearly,2055,14.762
887,high_variant,5yearly,2055,18.571
887,instant_replacement,5yearly,2055,14.663
887,low_variant,5yearly,2055,10.586
887,medium_variant,5yearly,2055,14.637
887,no_change,5yearly,2055,31.065
887,zero_migration,5yearly,2055,14.615
887,constant_fertility,5yearly,2060,30.533
887,constant_mortality,5yearly,2060,13.703
887,high_variant,5yearly,2060,17.532
887,instant_replacement,5yearly,2060,14.681
887,low_variant,5yearly,2060,9.488
887,medium_variant,5yearly,2060,13.566
887,no_change,5yearly,2060,30.926
887,zero_migration,5yearly,2060,13.55
887,constant_fertility,5yearly,2065,30.422
887,constant_mortality,5yearly,2065,12.866
887,high_variant,5yearly,2065,16.682
887,instant_replacement,5yearly,2065,14.558
887,low_variant,5yearly,2065,8.64
887,medium_variant,5yearly,2065,12.71
887,no_change,5yearly,2065,30.859
887,zero_migration,5yearly,2065,12.691
887,constant_fertility,5yearly,2070,30.388
887,constant_mortality,5yearly,2070,12.27
887,high_variant,5yearly,2070,16.09
887,instant_replacement,5yearly,2070,14.22
887,low_variant,5yearly,2070,8.02
887,medium_variant,5yearly,2070,12.087
887,no_change,5yearly,2070,30.867
887,zero_migration,5yearly,2070,12.067
887,constant_fertility,5yearly,2075,30.382
887,constant_mortality,5yearly,2075,11.769
887,high_variant,5yearly,2075,15.614
887,instant_replacement,5yearly,2075,13.843
887,low_variant,5yearly,2075,7.469
887,medium_variant,5yearly,2075,11.55
887,no_change,5yearly,2075,30.909
887,zero_migration,5yearly,2075,11.535
887,constant_fertility,5yearly,2080,30.352
887,constant_mortality,5yearly,2080,11.388
887,high_variant,5yearly,2080,15.244
887,instant_replacement,5yearly,2080,13.596
887,low_variant,5yearly,2080,7.019
887,medium_variant,5yearly,2080,11.122
887,no_change,5yearly,2080,30.934
887,zero_migration,5yearly,2080,11.115
887,constant_fertility,5yearly,2085,30.281
887,constant_mortality,5yearly,2085,11.106
887,high_variant,5yearly,2085,14.931
887,instant_replacement,5yearly,2085,13.53
887,low_variant,5yearly,2085,6.663
887,medium_variant,5yearly,2085,10.779
887,no_change,5yearly,2085,30.926
887,zero_migration,5yearly,2085,10.78
887,constant_fertility,5yearly,2090,30.188
887,constant_mortality,5yearly,2090,10.893
887,high_variant,5yearly,2090,14.645
887,instant_replacement,5yearly,2090,13.559
887,low_variant,5yearly,2090,6.38
887,medium_variant,5yearly,2090,10.494
887,no_change,5yearly,2090,30.901
887,zero_migration,5yearly,2090,10.5
887,constant_fertility,5yearly,2095,30.097
887,constant_mortality,5yearly,2095,10.783
887,high_variant,5yearly,2095,14.438
887,instant_replacement,5yearly,2095,13.556
887,low_variant,5yearly,2095,6.195
887,medium_variant,5yearly,2095,10.3
887,no_change,5yearly,2095,30.882
887,zero_migration,5yearly,2095,10.306
