country,variant,freq,year,totaldeaths
776,low_variant,5yearly,2050,4.524
776,medium_variant,5yearly,2050,4.592
776,momentum,5yearly,2050,6.863
776,no_change,5yearly,2050,5.875
776,zero_migration,5yearly,2050,5.644
776,constant_fertility,5yearly,2055,4.976
776,constant_mortality,5yearly,2055,5.986
776,high_variant,5yearly,2055,4.906
776,instant_replacement,5yearly,2055,4.665
776,low_variant,5yearly,2055,4.739
776,medium_variant,5yearly,2055,4.818
776,momentum,5yearly,2055,7.664
776,no_change,5yearly,2055,6.304
776,zero_migration,5yearly,2055,6.192
776,constant_fertility,5yearly,2060,5.244
776,constant_mortality,5yearly,2060,6.372
776,high_variant,5yearly,2060,5.156
776,instant_replacement,5yearly,2060,4.88
776,low_variant,5yearly,2060,4.969
776,medium_variant,5yearly,2060,5.057
776,momentum,5yearly,2060,8.527
776,no_change,5yearly,2060,6.784
776,zero_migration,5yearly,2060,6.8
776,constant_fertility,5yearly,2065,5.524
776,constant_mortality,5yearly,2065,6.786
776,high_variant,5yearly,2065,5.415
776,instant_replacement,5yearly,2065,5.089
776,low_variant,5yearly,2065,5.201
776,medium_variant,5yearly,2065,5.3
776,momentum,5yearly,2065,9.403
776,no_change,5yearly,2065,7.315
776,zero_migration,5yearly,2065,7.455
776,constant_fertility,5yearly,2070,5.848
776,constant_mortality,5yearly,2070,7.249
776,high_variant,5yearly,2070,5.717
776,instant_replacement,5yearly,2070,5.287
776,low_variant,5yearly,2070,5.453
776,medium_variant,5yearly,2070,5.577
776,momentum,5yearly,2070,10.236
776,no_change,5yearly,2070,7.936
776,zero_migration,5yearly,2070,8.17
776,constant_fertility,5yearly,2075,6.256
776,constant_mortality,5yearly,2075,7.715
776,high_variant,5yearly,2075,6.102
776,instant_replacement,5yearly,2075,5.523
776,low_variant,5yearly,2075,5.763
776,medium_variant,5yearly,2075,5.922
776,momentum,5yearly,2075,10.929
776,no_change,5yearly,2075,8.618
776,zero_migration,5yearly,2075,8.962
776,constant_fertility,5yearly,2080,6.75
776,constant_mortality,5yearly,2080,8.128
776,high_variant,5yearly,2080,6.561
776,instant_replacement,5yearly,2080,5.742
776,low_variant,5yearly,2080,6.105
776,medium_variant,5yearly,2080,6.318
776,momentum,5yearly,2080,11.373
776,no_change,5yearly,2080,9.339
776,zero_migration,5yearly,2080,9.803
776,constant_fertility,5yearly,2085,7.289
776,constant_mortality,5yearly,2085,8.434
776,high_variant,5yearly,2085,7.062
776,instant_replacement,5yearly,2085,5.888
776,low_variant,5yearly,2085,6.422
776,medium_variant,5yearly,2085,6.725
776,momentum,5yearly,2085,11.509
776,no_change,5yearly,2085,10.074
776,zero_migration,5yearly,2085,10.625
776,constant_fertility,5yearly,2090,7.818
776,constant_mortality,5yearly,2090,8.623
776,high_variant,5yearly,2090,7.532
776,instant_replacement,5yearly,2090,5.871
776,low_variant,5yearly,2090,6.633
776,medium_variant,5yearly,2090,7.065
776,momentum,5yearly,2090,11.419
776,no_change,5yearly,2090,10.837
776,zero_migration,5yearly,2090,11.341
776,constant_fertility,5yearly,2095,8.32
776,constant_mortality,5yearly,2095,8.741
776,high_variant,5yearly,2095,7.947
776,instant_replacement,5yearly,2095,5.603
776,low_variant,5yearly,2095,6.684
776,medium_variant,5yearly,2095,7.294
776,momentum,5yearly,2095,11.186
776,no_change,5yearly,2095,11.673
776,zero_migration,5yearly,2095,11.95
776,constant_fertility,5yearly,Regi,Tonga
776,constant_mortality,5yearly,Regi,Tonga
776,estimates,5yearly,Regi,Tonga
776,high_variant,5yearly,Regi,Tonga
776,instant_replacement,5yearly,Regi,Tonga
776,low_variant,5yearly,Regi,Tonga
776,medium_variant,5yearly,Regi,Tonga
776,momentum,5yearly,Regi,Tonga
776,no_change,5yearly,Regi,Tonga
776,zero_migration,5yearly,Regi,Tonga
